"","SOC","Occupation","Job Postings","Median Hourly Earnings","Typical Entry Level Education","Pct. 25 Hourly Earnings","Pct. 75 Hourly Earnings","deduplicated"
"1","53-3032","Heavy & Tractor-Trailer Truck Drivers",3353,21.31,"Postsecondary nondegree award","$17.44","$26.31",2682.4
"2","29-1141","Registered Nurses",1511,29.75,"Bachelor's degree","$25.12","$35.06",1208.8
"3","41-2031","Retail Salespersons",974,9.99,"No formal educational credential","$8.92","$12.61",779.2
"4","43-4051","Customer Service Representatives",907,15.41,"High school diploma or equivalent","$12.60","$18.92",725.6
"5","41-4012","Sales Reps, Wholesale & Manufacturing, Non-technical",879,27.57,"High school diploma or equivalent","$18.74","$41.56",703.2
"6","41-1011","Supervisors of Retail Sales Workers",690,15.63,"High school diploma or equivalent","$11.97","$20.37",552
"7","53-7062","Laborers & Freight, Stock, & Material Movers, Hand",631,13.04,"No formal educational credential","$10.95","$16.75",504.8
"8","49-9071","Maintenance & Repair Workers, General",462,18.55,"High school diploma or equivalent","$14.26","$24.02",369.6
"9","15-1199","Computer Occupations, All Other",433,41.06,"Bachelor's degree","$31.35","$51.92",346.4
"10","15-1132","Software Developers, Applications",427,34.93,"Bachelor's degree","$27.44","$43.68",341.6
"11","31-1014","Nursing Assistants",415,12.33,"Postsecondary nondegree award","$10.70","$14.22",332
"12","11-9199","Managers, All Other",414,34.35,"Bachelor's degree","$26.29","$44.93",331.2
"13","35-1012","Supervisors of Food Preparation & Serving Workers",386,13.03,"High school diploma or equivalent","$10.72","$17.57",308.8
"14","43-3031","Bookkeeping, Accounting, & Auditing Clerks",372,17.39,"Some college, no degree","$13.99","$21.07",297.6
"15","43-6014","Secretaries & Administrative Assistants",351,15.31,"High school diploma or equivalent","$12.28","$19.13",280.8
"16","39-9011","Childcare Workers",346,9.02,"High school diploma or equivalent","$8.32","$10.66",276.8
"17","13-1071","Human Resources Specialists",331,23.87,"Bachelor's degree","$18.01","$31.72",264.8
"18","11-9111","Medical & Health Services Managers",326,39.98,"Bachelor's degree","$31.89","$52.54",260.8
"19","35-3021","Food Prep & Serving Workers, Incl. Fast Food",319,9.21,"No formal educational credential","$8.61","$9.81",255.2
"20","43-5081","Stock Clerks & Order Fillers",318,11.6,"No formal educational credential","$9.72","$14.77",254.4
"21","33-9032","Security Guards",317,11.21,"High school diploma or equivalent","$9.41","$13.90",253.6
"22","13-2011","Accountants & Auditors",293,27.94,"Bachelor's degree","$21.93","$36.42",234.4
"23","29-2061","Licensed Practical & Licensed Vocational Nurses",291,19.77,"Postsecondary nondegree award","$17.34","$22.66",232.8
"24","29-1069","Physicians & Surgeons, All Other",268,70.64,"Doctoral or professional degree","$33.17","$85.64",214.4
"25","11-1021","General & Operations Managers",226,37.21,"Bachelor's degree","$24.76","$55.39",180.8
"26","11-2022","Sales Managers",223,42.53,"Bachelor's degree","$29.32","$59.77",178.4
"27","15-1151","Computer User Support Specialists",220,19.99,"Some college, no degree","$15.94","$25.50",176
"28","27-1026","Merchandise Displayers & Window Trimmers",218,13.92,"High school diploma or equivalent","$11.31","$18.45",174.4
"29","13-1111","Management Analysts",203,33.47,"Bachelor's degree","$25.65","$43.27",162.4
"30","35-2014","Cooks, Restaurant",200,9.99,"No formal educational credential","$8.92","$12.43",160
"31","41-2011","Cashiers",198,9.48,"No formal educational credential","$8.74","$10.70",158.4
"32","29-2071","Medical Records & Health Information Technicians",191,16.75,"Postsecondary nondegree award","$13.32","$21.04",152.8
"33","51-9199","Production Workers, All Other",189,10.87,"High school diploma or equivalent","$9.22","$14.94",151.2
"34","53-3033","Light Truck or Delivery Services Drivers",189,16.36,"High school diploma or equivalent","$12.38","$22.20",151.2
"35","53-3031","Driver/Sales Workers",180,10.51,"High school diploma or equivalent","$9.26","$15.84",144
"36","31-9092","Medical Assistants",179,14.19,"Postsecondary nondegree award","$12.31","$16.68",143.2
"37","43-6013","Medical Secretaries",179,14.63,"High school diploma or equivalent","$12.22","$17.41",143.2
"38","37-2012","Maids & Housekeeping Cleaners",172,9.73,"No formal educational credential","$8.80","$11.39",137.6
"39","51-1011","Supervisors of Production & Operating Workers",171,25.64,"High school diploma or equivalent","$19.77","$32.05",136.8
"40","43-1011","Supervisors of Office & Administrative Support Workers",168,23.97,"High school diploma or equivalent","$19.28","$30.47",134.4
"41","11-3031","Financial Managers",166,44.07,"Bachelor's degree","$31.00","$61.99",132.8
"42","29-1123","Physical Therapists",164,40.15,"Doctoral or professional degree","$33.03","$45.46",131.2
"43","41-3021","Insurance Sales Agents",158,21.76,"High school diploma or equivalent","$15.75","$31.30",126.4
"44","43-4171","Receptionists & Information Clerks",149,13.17,"High school diploma or equivalent","$11.03","$15.43",119.2
"45","15-1121","Computer Systems Analysts",148,32.07,"Bachelor's degree","$25.43","$41.27",118.4
"46","13-1161","Market Research Analysts & Marketing Specialists",147,23.82,"Bachelor's degree","$18.71","$33.43",117.6
"47","29-2099","Health Technologists & Technicians, All Other",145,22.8,"High school diploma or equivalent","$17.88","$29.29",116
"48","41-9011","Demonstrators & Product Promoters",145,12.03,"High school diploma or equivalent","$10.51","$14.98",116
"49","29-2052","Pharmacy Technicians",138,14.39,"High school diploma or equivalent","$11.88","$17.34",110.4
"50","39-9021","Personal Care Aides",138,10.29,"No formal educational credential","$9.27","$11.49",110.4
"51","27-2022","Coaches & Scouts",134,11.83,"Bachelor's degree","$9.63","$16.87",107.2
"52","37-2011","Janitors & Cleaners, Except Maids & Housekeeping Cleaners",133,10.71,"No formal educational credential","$9.21","$13.66",106.4
"53","11-9051","Food Service Managers",132,19.99,"High school diploma or equivalent","$16.91","$23.89",105.6
"54","51-9061","Inspectors, Testers, Sorters, Samplers, & Weighers",132,16.58,"High school diploma or equivalent","$12.94","$24.59",105.6
"55","53-6031","Automotive & Watercraft Service Attendants",126,11.79,"No formal educational credential","$10.01","$14.37",100.8
"56","13-2051","Financial Analysts",120,33.1,"Bachelor's degree","$26.13","$45.16",96
"57","15-1141","Database Administrators",119,34.26,"Bachelor's degree","$24.11","$44.18",95.2
"58","35-3031","Waiters & Waitresses",117,9.36,"No formal educational credential","$8.67","$10.19",93.6
"59","49-1011","Supervisors of Mechanics, Installers, & Repairers",117,28.11,"High school diploma or equivalent","$20.86","$36.94",93.6
"60","29-1171","Nurse Practitioners",115,44.34,"Master's degree","$39.50","$49.53",92
"61","43-5061","Production, Planning, & Expediting Clerks",113,21.34,"High school diploma or equivalent","$16.72","$27.04",90.4
"62","51-2092","Team Assemblers",107,16.9,"High school diploma or equivalent","$12.95","$24.27",85.6
"63","43-9061","Office Clerks, General",106,13.94,"High school diploma or equivalent","$10.90","$17.68",84.8
"64","41-9022","Real Estate Sales Agents",105,15.6,"High school diploma or equivalent","$13.08","$19.70",84
"65","11-3051","Industrial Production Managers",104,37.78,"Bachelor's degree","$30.37","$47.39",83.2
"66","43-5071","Shipping, Receiving, & Traffic Clerks",103,14.87,"High school diploma or equivalent","$12.20","$18.75",82.4
"67","29-1051","Pharmacists",101,60.41,"Doctoral or professional degree","$54.29","$68.29",80.8
"68","29-2012","Medical & Clinical Laboratory Technicians",100,19.43,"Associate's degree","$15.56","$23.59",80
"69","11-3121","Human Resources Managers",97,42.66,"Bachelor's degree","$33.45","$53.97",77.6
"70","29-1063","Internists, General",97,102.02,"Doctoral or professional degree","$80.92","$115.40",77.6
"71","11-2021","Marketing Managers",95,46.53,"Bachelor's degree","$34.78","$61.57",76
"72","17-2071","Electrical Engineers",91,40.31,"Bachelor's degree","$33.24","$47.74",72.8
"73","17-2141","Mechanical Engineers",90,37.41,"Bachelor's degree","$29.95","$46.51",72
"74","15-1134","Web Developers",87,22.51,"Associate's degree","$18.97","$28.36",69.6
"75","53-7064","Packers & Packagers, Hand",87,11.19,"No formal educational credential","$9.64","$13.34",69.6
"76","17-2199","Engineers, All Other",86,39.36,"Bachelor's degree","$30.16","$49.49",68.8
"77","15-1142","Network & Computer Systems Administrators",85,31.27,"Bachelor's degree","$24.45","$40.41",68
"78","17-2112","Industrial Engineers",85,34.67,"Bachelor's degree","$28.87","$42.07",68
"79","43-9021","Data Entry Keyers",84,15.82,"High school diploma or equivalent","$12.21","$19.23",67.2
"80","11-3071","Transportation, Storage, & Distribution Managers",82,39.44,"High school diploma or equivalent","$30.41","$50.37",65.6
"81","29-1127","Speech-Language Pathologists",81,38.81,"Master's degree","$31.31","$48.26",64.8
"82","33-9099","Protective Service Workers, All Other",81,18.18,"High school diploma or equivalent","$12.88","$23.78",64.8
"83","53-7051","Industrial Truck & Tractor Operators",81,15.33,"No formal educational credential","$13.15","$18.47",64.8
"84","21-1012","Educational, Guidance, School, & Vocational Counselors",79,25.53,"Master's degree","$18.17","$34.72",63.2
"85","41-3031","Securities, Commodities, & Financial Services Sales Agents",79,23.82,"Bachelor's degree","$15.62","$47.51",63.2
"86","43-4081","Hotel, Motel, & Resort Desk Clerks",76,9.79,"High school diploma or equivalent","$8.92","$11.07",60.8
"87","25-2054","Special Education Teachers, Secondary School",74,28.35,"Bachelor's degree","$23.89","$33.31",59.2
"88","41-4011","Sales Reps, Wholesale & Manufacturing, Technical",74,42.38,"Bachelor's degree","$31.02","$58.92",59.2
"89","43-3071","Tellers",70,13.38,"High school diploma or equivalent","$11.37","$15.57",56
"90","35-9021","Dishwashers",66,9.48,"No formal educational credential","$8.72","$10.54",52.8
"91","15-1143","Computer Network Architects",64,39.93,"Bachelor's degree","$28.49","$53.21",51.2
"92","25-2011","Preschool Teachers, Except Special Education",64,19.63,"Associate's degree","$13.29","$25.64",51.2
"93","49-9021","Heating, Air Conditioning, & Refrigeration Mechanics & Installers",63,18.2,"Postsecondary nondegree award","$15.08","$22.58",50.4
"94","39-9032","Recreation Workers",62,11.47,"High school diploma or equivalent","$9.24","$15.88",49.6
"95","49-3031","Bus & Truck Mechanics & Diesel Engine Specialists",62,20.58,"High school diploma or equivalent","$16.84","$26.06",49.6
"96","43-3051","Payroll & Timekeeping Clerks",61,19.76,"High school diploma or equivalent","$16.49","$23.25",48.8
"97","49-3023","Automotive Service Technicians & Mechanics",58,15.53,"Postsecondary nondegree award","$11.98","$20.09",46.4
"98","29-2055","Surgical Technologists",57,20.76,"Postsecondary nondegree award","$17.78","$24.05",45.6
"99","35-2021","Food Preparation Workers",57,9.83,"No formal educational credential","$8.87","$11.63",45.6
"100","29-1071","Physician Assistants",56,46.89,"Master's degree","$42.74","$52.98",44.8
"101","41-3099","Sales Reps, Services, All Other",56,21.75,"High school diploma or equivalent","$15.86","$31.41",44.8
"102","13-1199","Business Operations Specialists, All Other",55,29.31,"Bachelor's degree","$22.43","$38.71",44
"103","43-4061","Eligibility Interviewers, Government Programs",55,19.06,"High school diploma or equivalent","$16.02","$22.13",44
"104","11-9151","Social & Community Service Managers",54,27.1,"Bachelor's degree","$21.62","$34.32",43.2
"105","23-2011","Paralegals & Legal Assistants",54,22.49,"Associate's degree","$18.63","$27.46",43.2
"106","37-1011","Supervisors of Housekeeping & Janitorial Workers",54,17.29,"High school diploma or equivalent","$13.95","$22.04",43.2
"107","43-4161","Human Resources Assistants, Except Payroll & Timekeeping",54,18.11,"Associate's degree","$14.71","$21.21",43.2
"108","47-2031","Carpenters",54,16.65,"High school diploma or equivalent","$14.34","$19.83",43.2
"109","47-2111","Electricians",54,24.5,"High school diploma or equivalent","$18.80","$31.29",43.2
"110","11-9041","Architectural & Engineering Managers",53,54.61,"Bachelor's degree","$44.44","$64.03",42.4
"111","21-1014","Mental Health Counselors",53,16.84,"Master's degree","$13.95","$20.66",42.4
"112","29-1126","Respiratory Therapists",52,24.57,"Associate's degree","$21.41","$28.55",41.6
"113","29-2053","Psychiatric Technicians",52,13.87,"Postsecondary nondegree award","$11.79","$17.64",41.6
"114","43-5111","Weighers, Measurers, Checkers, & Samplers, Recordkeeping",52,13.45,"High school diploma or equivalent","$10.87","$17.53",41.6
"115","13-1023","Purchasing Agents, Except Wholesale, Retail, & Farm Products",51,24.59,"Bachelor's degree","$19.25","$31.55",40.8
"116","13-1081","Logisticians",51,38.21,"Bachelor's degree","$30.21","$52.41",40.8
"117","13-2072","Loan Officers",51,33.49,"Bachelor's degree","$23.40","$49.44",40.8
"118","25-3099","Teachers & Instructors, All Other",51,20.51,"Bachelor's degree","$16.09","$25.86",40.8
"119","51-4121","Welders, Cutters, Solderers, & Brazers",51,18.66,"High school diploma or equivalent","$15.32","$22.87",40.8
"120","13-1141","Compensation, Benefits, & Job Analysis Specialists",50,27.73,"Bachelor's degree","$22.28","$34.25",40
"121","13-2052","Personal Financial Advisors",48,29.71,"Bachelor's degree","$21.02","$49.58",38.4
"122","11-9021","Construction Managers",47,28.82,"Bachelor's degree","$22.46","$37.34",37.6
"123","19-4099","Life, Physical, & Social Science Technicians, All Other",47,19.48,"Associate's degree","$14.14","$24.94",37.6
"124","35-9031","Hosts & Hostesses, Restaurant, Lounge, & Coffee Shop",47,9.27,"No formal educational credential","$8.64","$9.90",37.6
"125","11-2031","Public Relations & Fundraising Managers",46,35.85,"Bachelor's degree","$27.01","$50.15",36.8
"126","15-1131","Computer Programmers",46,31.25,"Bachelor's degree","$22.96","$37.75",36.8
"127","27-3031","Public Relations Specialists",46,24.82,"Bachelor's degree","$18.38","$30.98",36.8
"128","31-1011","Home Health Aides",46,10.23,"No formal educational credential","$9.07","$11.62",36.8
"129","29-1062","Family & General Practitioners",45,85.45,"Doctoral or professional degree","$71.59","$97.79",36
"130","29-2011","Medical & Clinical Laboratory Technologists",45,29.86,"Bachelor's degree","$25.10","$34.68",36
"131","13-1151","Training & Development Specialists",44,25.57,"Bachelor's degree","$19.40","$33.73",35.2
"132","43-3011","Bill & Account Collectors",44,17.92,"High school diploma or equivalent","$14.21","$22.40",35.2
"133","15-1122","Information Security Analysts",43,35.98,"Bachelor's degree","$25.74","$49.71",34.4
"134","23-1011","Lawyers",43,43.71,"Doctoral or professional degree","$34.06","$57.89",34.4
"135","29-2032","Diagnostic Medical Sonographers",43,29.51,"Associate's degree","$25.36","$34.68",34.4
"136","43-9051","Mail Clerks & Mail Machine Operators, Except Postal Service",43,13.62,"High school diploma or equivalent","$11.12","$16.30",34.4
"137","11-9033","Education Administrators, Postsecondary",42,31.21,"Master's degree","$22.14","$47.24",33.6
"138","17-3029","Engineering Technicians, Except Drafters, All Other",42,25.27,"Associate's degree","$17.18","$32.95",33.6
"139","35-9011","Dining Room & Cafeteria Attendants & Bartender Helpers",42,9.63,"No formal educational credential","$8.79","$11.09",33.6
"140","39-5012","Hairdressers, Hairstylists, & Cosmetologists",42,11.39,"Postsecondary nondegree award","$10.49","$13.08",33.6
"141","41-2022","Parts Salespersons",42,13.95,"No formal educational credential","$10.39","$18.84",33.6
"142","11-9141","Property, Real Estate, & Community Association Managers",40,23.05,"High school diploma or equivalent","$18.18","$30.26",32
"143","17-2041","Chemical Engineers",40,44.19,"Bachelor's degree","$35.66","$53.48",32
"144","43-3021","Billing & Posting Clerks",40,17.04,"High school diploma or equivalent","$14.23","$19.79",32
"145","29-2034","Radiologic Technologists",39,24.88,"Associate's degree","$20.38","$29.16",31.2
"146","31-9093","Medical Equipment Preparers",39,14.97,"High school diploma or equivalent","$12.88","$16.89",31.2
"147","31-9097","Phlebotomists",39,15.22,"Postsecondary nondegree award","$12.44","$17.83",31.2
"148","53-6021","Parking Lot Attendants",39,9.53,"No formal educational credential","$8.73","$11.00",31.2
"149","19-3031","Clinical, Counseling, & School Psychologists",38,29.65,"Doctoral or professional degree","$25.72","$35.18",30.4
"150","29-2041","Emergency Medical Technicians & Paramedics",38,14.45,"Postsecondary nondegree award","$11.65","$18.68",30.4
"151","17-2051","Civil Engineers",37,35.2,"Bachelor's degree","$27.35","$44.61",29.6
"152","51-5112","Printing Press Operators",37,17.81,"High school diploma or equivalent","$14.22","$22.19",29.6
"153","51-3011","Bakers",36,11.12,"No formal educational credential","$9.50","$14.16",28.8
"154","53-1021","Supervisors of Helpers, Laborers, & Material Movers, Hand",36,23.88,"High school diploma or equivalent","$18.29","$31.63",28.8
"155","11-3061","Purchasing Managers",35,45.06,"Bachelor's degree","$34.10","$57.35",28
"156","13-1121","Meeting, Convention, & Event Planners",35,18.66,"Bachelor's degree","$14.99","$23.67",28
"157","17-3023","Electrical & Electronics Engineering Technicians",34,23.66,"Associate's degree","$15.81","$31.43",27.2
"158","21-1029","Social Workers, All Other",34,22.79,"Bachelor's degree","$15.19","$34.50",27.2
"159","43-6011","Executive Secretaries & Executive Administrative Assistants",34,21.72,"High school diploma or equivalent","$17.98","$25.95",27.2
"160","51-9012","Separating, Filtering, Clarifying, Precipitating, & Still Machine Setters, Operators, & Tenders",34,20.66,"High school diploma or equivalent","$17.18","$27.92",27.2
"161","11-1011","Chief Executives",33,73.32,"Bachelor's degree","$51.37","$101.82",26.4
"162","25-2022","Middle School Teachers, Except Special & CTE",33,27.91,"Bachelor's degree","$23.31","$33.07",26.4
"163","31-2021","Physical Therapist Assistants",33,27.49,"Associate's degree","$22.62","$32.09",26.4
"164","31-9094","Medical Transcriptionists",33,17.89,"Postsecondary nondegree award","$15.50","$21.26",26.4
"165","41-1012","Supervisors of Non-Retail Sales Workers",33,28.41,"High school diploma or equivalent","$20.42","$38.67",26.4
"166","11-3011","Administrative Services Managers",32,35.42,"Bachelor's degree","$26.23","$46.40",25.6
"167","13-1031","Claims Adjusters, Examiners, & Investigators",32,26.01,"High school diploma or equivalent","$20.05","$33.67",25.6
"168","13-2099","Financial Specialists, All Other",32,28.47,"Bachelor's degree","$21.45","$36.03",25.6
"169","21-1091","Health Educators",32,27.21,"Bachelor's degree","$20.16","$34.85",25.6
"170","43-9199","Office & Administrative Support Workers, All Other",32,16.83,"High school diploma or equivalent","$13.18","$21.21",25.6
"171","51-6011","Laundry & Dry-Cleaning Workers",32,10.12,"No formal educational credential","$9.09","$11.73",25.6
"172","29-1031","Dietitians & Nutritionists",30,27.05,"Bachelor's degree","$23.13","$30.36",24
"173","49-2097","Electronic Home Entertainment Equipment Installers & Repairers",30,17.47,"Postsecondary nondegree award","$14.30","$22.10",24
"174","51-4031","Cutting, Punching, & Press Machine Setters, Operators, & Tenders, Metal & Plastic",30,23.09,"High school diploma or equivalent","$15.65","$29.13",24
"175","13-1041","Compliance Officers",29,26.22,"Bachelor's degree","$20.53","$34.59",23.2
"176","25-9041","Teacher Assistants",29,14.1,"Some college, no degree","$11.73","$17.36",23.2
"177","43-9111","Statistical Assistants",29,18.45,"Bachelor's degree","$15.59","$21.24",23.2
"178","47-2152","Plumbers, Pipefitters, & Steamfitters",29,21.93,"High school diploma or equivalent","$15.89","$30.02",23.2
"179","11-9032","Education Administrators, Elementary & Secondary School",28,45.24,"Master's degree","$38.29","$53.22",22.4
"180","15-2011","Actuaries",27,41.9,"Bachelor's degree","$32.28","$57.84",21.6
"181","29-1064","Obstetricians & Gynecologists",27,102.42,"Doctoral or professional degree","$90.63","$130.59",21.6
"182","29-2031","Cardiovascular Technologists & Technicians",27,25.64,"Associate's degree","$16.89","$34.02",21.6
"183","35-2015","Cooks, Short Order",27,10.03,"No formal educational credential","$8.98","$11.39",21.6
"184","37-3011","Landscaping & Groundskeeping Workers",27,11.67,"No formal educational credential","$10.20","$13.53",21.6
"185","47-2061","Construction Laborers",27,15.53,"No formal educational credential","$13.02","$18.70",21.6
"186","11-9081","Lodging Managers",26,18.72,"High school diploma or equivalent","$15.43","$24.96",20.8
"187","27-1024","Graphic Designers",26,19.6,"Bachelor's degree","$15.84","$24.49",20.8
"188","29-1122","Occupational Therapists",26,39.26,"Master's degree","$33.03","$45.60",20.8
"189","35-1011","Chefs & Head Cooks",26,16.65,"High school diploma or equivalent","$14.48","$21.50",20.8
"190","49-9041","Industrial Machinery Mechanics",26,22.88,"High school diploma or equivalent","$18.94","$27.99",20.8
"191","49-9098","Helpers--Installation, Maintenance, & Repair Workers",26,13.15,"High school diploma or equivalent","$10.54","$16.88",20.8
"192","13-2082","Tax Preparers",25,19.17,"High school diploma or equivalent","$14.82","$28.10",20
"193","21-1093","Social & Human Service Assistants",25,13.44,"High school diploma or equivalent","$10.86","$16.60",20
"194","29-1066","Psychiatrists",25,99.4,"Doctoral or professional degree","$83.44","$110.86",20
"195","35-3041","Food Servers, Nonrestaurant",25,9.79,"No formal educational credential","$8.83","$11.53",20
"196","39-9041","Residential Advisors",25,10.59,"High school diploma or equivalent","$9.16","$12.08",20
"197","41-9099","Sales & Related Workers, All Other",25,14.68,"High school diploma or equivalent","$12.04","$17.75",20
"198","17-1011","Architects, Except Landscape & Naval",24,29.21,"Bachelor's degree","$24.74","$38.06",19.2
"199","31-9095","Pharmacy Aides",24,10.13,"High school diploma or equivalent","$9.09","$11.23",19.2
