"","SOC","Occupation","Job Postings","Median Hourly Earnings","Typical Entry Level Education","Pct. 25 Hourly Earnings","Pct. 75 Hourly Earnings","deduplicated"
"200","35-3011","Bartenders",24,9.38,"No formal educational credential","$8.69","$10.22",19.2
"201","35-3022","Counter Attendants, Cafeteria, Food Concession, & Coffee Shop",24,9.52,"No formal educational credential","$8.76","$10.66",19.2
"202","43-5032","Dispatchers, Except Police, Fire, & Ambulance",24,18.6,"High school diploma or equivalent","$14.49","$23.46",19.2
"203","51-3021","Butchers & Meat Cutters",24,15.28,"No formal educational credential","$12.65","$18.69",19.2
"204","53-1031","Supervisors of Transportation & Material-Moving Machine & Vehicle Operators",24,26.85,"High school diploma or equivalent","$21.42","$34.69",19.2
"205","11-3131","Training & Development Managers",23,41.56,"Bachelor's degree","$33.07","$53.60",18.4
"206","19-1042","Medical Scientists, Except Epidemiologists",23,24.05,"Doctoral or professional degree","$20.26","$28.79",18.4
"207","43-6012","Legal Secretaries",23,17.77,"High school diploma or equivalent","$14.58","$21.69",18.4
"208","15-2031","Operations Research Analysts",22,33.45,"Bachelor's degree","$27.35","$39.30",17.6
"209","25-2031","Secondary School Teachers, Except Special & CTE",22,28.15,"Bachelor's degree","$23.19","$33.68",17.6
"210","29-1061","Anesthesiologists",22,102.15,"Doctoral or professional degree","$95.24","$136.58",17.6
"211","43-9041","Insurance Claims & Policy Processing Clerks",22,16.16,"High school diploma or equivalent","$13.51","$18.48",17.6
"212","49-9051","Electrical Power-Line Installers & Repairers",22,25.59,"High school diploma or equivalent","$20.86","$30.43",17.6
"213","25-1194",NA,21,NA,NA,NA,NA,16.8
"214","33-9092","Lifeguards, Ski Patrol, & Other Recreational Protective Service Workers",21,9.26,"No formal educational credential","$8.63","$9.96",16.8
"215","41-2021","Counter & Rental Clerks",21,9.98,"No formal educational credential","$8.89","$13.80",16.8
"216","43-3061","Procurement Clerks",21,19.38,"High school diploma or equivalent","$15.85","$22.75",16.8
"217","51-9198","Helpers--Production Workers",21,11.82,"No formal educational credential","$10.22","$14.40",16.8
"218","13-1051","Cost Estimators",20,28.64,"Bachelor's degree","$22.14","$36.78",16
"219","21-2011","Clergy",20,21.38,"Bachelor's degree","$17.11","$25.75",16
"220","31-9091","Dental Assistants",20,18.11,"Postsecondary nondegree award","$14.85","$21.25",16
"221","39-9031","Fitness Trainers & Aerobics Instructors",20,15.03,"High school diploma or equivalent","$10.76","$19.22",16
"222","49-2098","Security & Fire Alarm Systems Installers",20,18.49,"High school diploma or equivalent","$15.05","$21.77",16
"223","49-9031","Home Appliance Repairers",20,14.48,"High school diploma or equivalent","$11.72","$16.89",16
"224","11-3021","Computer & Information Systems Managers",19,51.5,"Bachelor's degree","$40.24","$65.50",15.2
"225","37-2021","Pest Control Workers",19,13.31,"High school diploma or equivalent","$11.50","$15.83",15.2
"226","43-4131","Loan Interviewers & Clerks",19,16.63,"High school diploma or equivalent","$13.22","$20.53",15.2
"227","53-7061","Cleaners of Vehicles & Equipment",19,10.5,"No formal educational credential","$9.24","$12.82",15.2
"228","17-3019","Drafters, All Other",18,18.61,"Associate's degree","$16.55","$22.66",14.4
"229","25-1199",NA,18,NA,NA,NA,NA,14.4
"230","27-3022","Reporters & Correspondents",18,19.36,"Bachelor's degree","$14.20","$28.17",14.4
"231","31-1015","Orderlies",18,10.96,"High school diploma or equivalent","$9.83","$12.51",14.4
"232","33-9021","Private Detectives & Investigators",18,20.53,"High school diploma or equivalent","$17.94","$25.89",14.4
"233","43-4151","Order Clerks",17,15.39,"High school diploma or equivalent","$12.53","$18.82",13.6
"234","49-2022","Telecommunications Equipment Installers & Repairers, Except Line Installers",17,22.84,"Postsecondary nondegree award","$16.53","$30.15",13.6
"235","49-3093","Tire Repairers & Changers",17,12,"High school diploma or equivalent","$10.56","$14.23",13.6
"236","27-1029","Designers, All Other",16,21.51,"Bachelor's degree","$16.80","$27.27",12.8
"237","27-3041","Editors",16,21.1,"Bachelor's degree","$17.32","$28.06",12.8
"238","27-3043","Writers & Authors",16,17.41,"Bachelor's degree","$14.50","$20.90",12.8
"239","39-3093","Locker Room, Coatroom, & Dressing Room Attendants",16,10.27,"High school diploma or equivalent","$9.20","$12.70",12.8
"240","49-9052","Telecommunications Line Installers & Repairers",16,22.51,"High school diploma or equivalent","$16.49","$28.09",12.8
"241","11-9031","Education Administrators, Preschool & Childcare Center/Program",15,19.06,"Bachelor's degree","$15.99","$24.58",12
"242","15-2041","Statisticians",15,36.91,"Master's degree","$31.32","$46.02",12
"243","17-2111","Health & Safety Engineers, Except Mining Safety Engineers & Inspectors",15,33.04,"Bachelor's degree","$25.31","$39.34",12
"244","27-4021","Photographers",15,14.64,"High school diploma or equivalent","$12.51","$18.29",12
"245","31-2011","Occupational Therapy Assistants",15,27.66,"Associate's degree","$22.72","$32.46",12
"246","39-2021","Nonfarm Animal Caretakers",15,10.03,"High school diploma or equivalent","$9.00","$12.26",12
"247","51-2011","Aircraft Structure, Surfaces, Rigging, & Systems Assemblers",15,23.17,"High school diploma or equivalent","$18.28","$30.11",12
"248","21-1022","Healthcare Social Workers",14,22.26,"Master's degree","$17.89","$26.84",11.2
"249","25-3021","Self-Enrichment Education Teachers",14,16.17,"High school diploma or equivalent","$13.00","$18.93",11.2
"250","27-2012","Producers & Directors",14,22.62,"Bachelor's degree","$17.81","$30.63",11.2
"251","29-1021","Dentists, General",14,71.31,"Doctoral or professional degree","$59.60","$85.51",11.2
"252","29-1067","Surgeons",14,103.95,"Doctoral or professional degree","$101.00","$138.54",11.2
"253","29-2021","Dental Hygienists",14,31.09,"Associate's degree","$27.56","$35.11",11.2
"254","29-9011","Occupational Health & Safety Specialists",14,31.84,"Bachelor's degree","$23.70","$42.68",11.2
"255","43-5021","Couriers & Messengers",14,11.25,"High school diploma or equivalent","$9.97","$13.38",11.2
"256","49-2092","Electric Motor, Power Tool, & Related Repairers",14,19.04,"Postsecondary nondegree award","$15.36","$22.19",11.2
"257","11-3111","Compensation & Benefits Managers",13,48.98,"Bachelor's degree","$34.43","$63.59",10.4
"258","13-2041","Credit Analysts",13,33.65,"Bachelor's degree","$25.40","$50.93",10.4
"259","25-2059","Special Education Teachers, All Other",13,25.33,"Bachelor's degree","$19.36","$30.28",10.4
"260","27-3091","Interpreters & Translators",13,22.36,"Bachelor's degree","$19.21","$27.25",10.4
"261","29-1151","Nurse Anesthetists",13,83.49,"Master's degree","$68.48","$98.90",10.4
"262","29-9091","Athletic Trainers",13,20.36,"Bachelor's degree","$17.19","$25.24",10.4
"263","41-3011","Advertising Sales Agents",13,21.25,"High school diploma or equivalent","$15.71","$30.98",10.4
"264","49-3042","Mobile Heavy Equipment Mechanics, Except Engines",13,21.81,"High school diploma or equivalent","$18.05","$25.84",10.4
"265","53-3041","Taxi Drivers & Chauffeurs",13,9.9,"No formal educational credential","$9.07","$11.59",10.4
"266","17-3013","Mechanical Drafters",12,22.29,"Associate's degree","$18.61","$26.70",9.6
"267","21-1013","Marriage & Family Therapists",12,16.57,"Master's degree","$11.62","$20.70",9.6
"268","25-9031","Instructional Coordinators",12,27.26,"Master's degree","$21.60","$36.22",9.6
"269","27-1025","Interior Designers",12,24.45,"Bachelor's degree","$18.46","$29.79",9.6
"270","29-1125","Recreational Therapists",12,19.78,"Bachelor's degree","$16.35","$24.00",9.6
"271","31-9099","Healthcare Support Workers, All Other",12,14.36,"High school diploma or equivalent","$11.57","$18.46",9.6
"272","33-1099","Supervisors of Protective Service Workers, All Other",12,17.97,"High school diploma or equivalent","$13.39","$23.15",9.6
"273","41-3041","Travel Agents",12,13.72,"High school diploma or equivalent","$10.84","$17.83",9.6
"274","49-3021","Automotive Body & Related Repairers",12,20.74,"High school diploma or equivalent","$16.22","$25.52",9.6
"275","49-9012","Control & Valve Installers & Repairers, Except Mechanical Door",12,20.7,"High school diploma or equivalent","$15.72","$27.88",9.6
"276","49-9099","Installation, Maintenance, & Repair Workers, All Other",12,14.91,"High school diploma or equivalent","$11.67","$19.06",9.6
"277","51-4041","Machinists",12,21.71,"High school diploma or equivalent","$16.96","$26.37",9.6
"278","51-9111","Packaging & Filling Machine Operators & Tenders",12,14.81,"High school diploma or equivalent","$11.56","$17.96",9.6
"279","15-1152","Computer Network Support Specialists",11,24.09,"Associate's degree","$19.26","$29.95",8.8
"280","21-1019","Counselors, All Other",11,20.69,"Master's degree","$14.59","$25.69",8.8
"281","31-2012","Occupational Therapy Aides",11,12.93,"High school diploma or equivalent","$10.81","$16.59",8.8
"282","41-9031","Sales Engineers",11,31.04,"Bachelor's degree","$23.76","$40.69",8.8
"283","41-9041","Telemarketers",11,11.37,"No formal educational credential","$10.00","$13.59",8.8
"284","11-9121","Natural Sciences Managers",10,51.96,"Bachelor's degree","$40.16","$64.70",8
"285","27-3042","Technical Writers",10,28.64,"Bachelor's degree","$23.16","$35.28",8
"286","27-4012","Broadcast Technicians",10,12.68,"Associate's degree","$9.24","$20.62",8
"287","39-1021","Supervisors of Personal Service Workers",10,14.82,"High school diploma or equivalent","$11.88","$18.34",8
"288","43-2021","Telephone Operators",10,15.36,"High school diploma or equivalent","$11.89","$21.47",8
"289","43-4071","File Clerks",10,12.17,"High school diploma or equivalent","$10.06","$15.03",8
"290","49-3011","Aircraft Mechanics & Service Technicians",10,49.04,"Postsecondary nondegree award","$28.59","$56.27",8
"291","49-9062","Medical Equipment Repairers",10,17.39,"Associate's degree","$13.55","$24.44",8
"292","53-2012","Commercial Pilots",10,35.8,"High school diploma or equivalent","$22.00","$43.04",8
"293","19-3022","Survey Researchers",9,26.81,"Master's degree","$18.94","$38.41",7.2
"294","19-4092","Forensic Science Technicians",9,26.51,"Bachelor's degree","$20.87","$31.34",7.2
"295","29-1081","Podiatrists",9,49.83,"Doctoral or professional degree","$36.93","$80.42",7.2
"296","29-2035","Magnetic Resonance Imaging Technologists",9,29.98,"Associate's degree","$26.09","$34.72",7.2
"297","47-1011","Supervisors of Construction Trades & Extraction Workers",9,25.8,"High school diploma or equivalent","$20.73","$31.91",7.2
"298","49-2011","Computer, Automated Teller, & Office Machine Repairers",9,14.85,"Some college, no degree","$11.68","$18.63",7.2
"299","51-4011","Computer-Controlled Machine Tool Operators, Metal & Plastic",9,16.95,"High school diploma or equivalent","$13.91","$20.47",7.2
"300","53-7021","Crane & Tower Operators",9,24.21,"High school diploma or equivalent","$16.25","$30.27",7.2
"301","53-7199","Material Moving Workers, All Other",9,19.83,"No formal educational credential","$13.32","$24.22",7.2
"302","13-2053","Insurance Underwriters",8,26.7,"Bachelor's degree","$20.71","$34.54",6.4
"303","17-2081","Environmental Engineers",8,33.56,"Bachelor's degree","$27.56","$40.05",6.4
"304","19-4031","Chemical Technicians",8,19.84,"Associate's degree","$14.30","$29.87",6.4
"305","19-4041","Geological & Petroleum Technicians",8,25.51,"Associate's degree","$18.63","$35.06",6.4
"306","21-1023","Mental Health & Substance Abuse Social Workers",8,18.67,"Bachelor's degree","$15.62","$22.81",6.4
"307","25-1071",NA,8,NA,NA,NA,NA,6.4
"308","25-1072",NA,8,NA,NA,NA,NA,6.4
"309","25-1123",NA,8,NA,NA,NA,NA,6.4
"310","27-4011","Audio & Video Equipment Technicians",8,20.67,"Postsecondary nondegree award","$16.22","$23.75",6.4
"311","33-3021","Detectives & Criminal Investigators",8,25.17,"High school diploma or equivalent","$20.49","$48.69",6.4
"312","33-3051","Police & Sheriff's Patrol Officers",8,22.53,"High school diploma or equivalent","$18.66","$26.51",6.4
"313","43-5011","Cargo & Freight Agents",8,23.52,"High school diploma or equivalent","$16.30","$29.32",6.4
"314","47-2141","Painters, Construction & Maintenance",8,15.91,"No formal educational credential","$14.01","$17.93",6.4
"315","49-2094","Electrical & Electronics Repairers, Commercial & Industrial Equipment",8,24.8,"Postsecondary nondegree award","$18.97","$28.95",6.4
"316","51-4111","Tool & Die Makers",8,25.13,"High school diploma or equivalent","$20.87","$30.55",6.4
"317","51-6031","Sewing Machine Operators",8,12.65,"No formal educational credential","$10.48","$15.47",6.4
"318","51-9032","Cutting & Slicing Machine Setters, Operators, & Tenders",8,16.69,"High school diploma or equivalent","$13.36","$19.40",6.4
"319","11-9161","Emergency Management Directors",7,18.38,"Bachelor's degree","$14.13","$24.84",5.6
"320","17-2131","Materials Engineers",7,39.71,"Bachelor's degree","$30.73","$49.68",5.6
"321","21-1011","Substance Abuse & Behavioral Disorder Counselors",7,14.5,"Bachelor's degree","$12.50","$18.39",5.6
"322","21-1021","Child, Family, & School Social Workers",7,17.1,"Bachelor's degree","$14.46","$20.80",5.6
"323","27-1022","Fashion Designers",7,26.66,"Bachelor's degree","$20.28","$33.13",5.6
"324","29-1131","Veterinarians",7,37.61,"Doctoral or professional degree","$31.01","$45.92",5.6
"325","29-1199","Health Diagnosing & Treating Practitioners, All Other",7,31.21,"Master's degree","$25.88","$39.01",5.6
"326","31-9096","Veterinary Assistants & Laboratory Animal Caretakers",7,10.7,"High school diploma or equivalent","$9.14","$12.65",5.6
"327","39-6012","Concierges",7,10.82,"High school diploma or equivalent","$9.34","$12.94",5.6
"328","43-9011","Computer Operators",7,19.47,"High school diploma or equivalent","$16.16","$24.38",5.6
"329","47-5071","Roustabouts, Oil & Gas",7,14.96,"No formal educational credential","$12.18","$18.33",5.6
"330","55-1019",NA,7,NA,NA,NA,NA,5.6
"331","13-2071","Credit Counselors",6,20.26,"Bachelor's degree","$17.11","$25.45",4.8
"332","15-1111","Computer & Information Research Scientists",6,40.19,"Doctoral or professional degree","$32.25","$49.94",4.8
"333","17-3022","Civil Engineering Technicians",6,20.57,"Associate's degree","$16.27","$25.34",4.8
"334","19-2031","Chemists",6,32.04,"Bachelor's degree","$25.25","$41.38",4.8
"335","19-2041","Environmental Scientists & Specialists, Including Health",6,26.79,"Bachelor's degree","$22.16","$34.88",4.8
"336","19-4091","Environmental Science & Protection Technicians, Including Health",6,23.09,"Associate's degree","$17.70","$32.01",4.8
"337","25-1011",NA,6,NA,NA,NA,NA,4.8
"338","25-2053","Special Education Teachers, Middle School",6,26.24,"Bachelor's degree","$22.18","$31.17",4.8
"339","29-1124","Radiation Therapists",6,42.11,"Associate's degree","$34.60","$48.56",4.8
"340","29-2051","Dietetic Technicians",6,12.77,"Associate's degree","$11.09","$14.78",4.8
"341","29-2092","Hearing Aid Specialists",6,26.86,"High school diploma or equivalent","$19.56","$34.09",4.8
"342","31-9011","Massage Therapists",6,17.15,"Postsecondary nondegree award","$14.19","$20.77",4.8
"343","33-9093","Transportation Security Screeners",6,18.66,"High school diploma or equivalent","$17.90","$20.21",4.8
"344","37-3012","Pesticide Handlers, Sprayers, & Applicators, Vegetation",6,15.17,"High school diploma or equivalent","$13.59","$16.70",4.8
"345","47-2073","Operating Engineers & Other Construction Equipment Operators",6,20.94,"High school diploma or equivalent","$16.78","$26.83",4.8
"346","47-2081","Drywall & Ceiling Tile Installers",6,15.69,"No formal educational credential","$13.33","$20.44",4.8
"347","47-2181","Roofers",6,15.62,"No formal educational credential","$13.50","$17.46",4.8
"348","49-3091","Bicycle Repairers",6,12.76,"High school diploma or equivalent","$10.84","$15.12",4.8
"349","51-7011","Cabinetmakers & Bench Carpenters",6,15.71,"High school diploma or equivalent","$12.91","$20.55",4.8
"350","13-1022","Wholesale & Retail Buyers, Except Farm Products",5,23.91,"Bachelor's degree","$18.89","$33.50",4
"351","13-2021","Appraisers & Assessors of Real Estate",5,26.65,"Bachelor's degree","$17.14","$33.91",4
"352","19-1022","Microbiologists",5,27.35,"Bachelor's degree","$22.12","$35.44",4
"353","23-2093","Title Examiners, Abstractors, & Searchers",5,18.55,"High school diploma or equivalent","$16.98","$20.64",4
"354","25-1122",NA,5,NA,NA,NA,NA,4
"355","27-1021","Commercial & Industrial Designers",5,29.8,"Bachelor's degree","$24.25","$39.07",4
"356","27-2041","Music Directors & Composers",5,13.07,"Bachelor's degree","$10.51","$22.91",4
"357","27-3011","Radio & Television Announcers",5,13.69,"Bachelor's degree","$10.92","$17.34",4
"358","29-2057","Ophthalmic Medical Technicians",5,19.72,"Postsecondary nondegree award","$16.89","$22.61",4
"359","31-2022","Physical Therapist Aides",5,13.13,"High school diploma or equivalent","$10.33","$17.01",4
"360","33-3012","Correctional Officers & Jailers",5,14.26,"High school diploma or equivalent","$12.41","$18.94",4
"361","35-2012","Cooks, Institution & Cafeteria",5,12.52,"No formal educational credential","$10.70","$14.56",4
"362","43-2011","Switchboard Operators, Including Answering Service",5,11.95,"High school diploma or equivalent","$10.04","$15.09",4
"363","47-2211","Sheet Metal Workers",5,21.24,"High school diploma or equivalent","$16.88","$28.16",4
"364","47-4011","Construction & Building Inspectors",5,23.17,"High school diploma or equivalent","$19.80","$28.94",4
"365","51-2022","Electrical & Electronic Equipment Assemblers",5,12.75,"High school diploma or equivalent","$10.45","$16.14",4
"366","51-5111","Prepress Technicians & Workers",5,18.77,"Postsecondary nondegree award","$15.18","$23.85",4
"367","51-5113","Print Binding & Finishing Workers",5,15.32,"High school diploma or equivalent","$11.68","$20.17",4
"368","51-6042","Shoe Machine Operators & Tenders",5,0,"High school diploma or equivalent","Insf. Data","Insf. Data",4
"369","51-8092","Gas Plant Operators",5,36.95,"High school diploma or equivalent","$31.19","$42.16",4
"370","51-9023","Mixing & Blending Machine Setters, Operators, & Tenders",5,17.46,"High school diploma or equivalent","$14.35","$21.32",4
"371","51-9151","Photographic Process Workers & Processing Machine Operators",5,14.26,"High school diploma or equivalent","$12.56","$16.33",4
"372","53-2021","Air Traffic Controllers",5,62.38,"Associate's degree","$46.52","$76.65",4
"373","53-3099","Motor Vehicle Operators, All Other",5,17.87,"No formal educational credential","$11.73","$21.34",4
"374","53-5011","Sailors & Marine Oilers",5,21.66,"No formal educational credential","$16.18","$27.95",4
"375","55-3019",NA,5,NA,NA,NA,NA,4
"376","13-1131","Fundraisers",4,21.95,"Bachelor's degree","$16.57","$29.04",3.2
"377","17-3011","Architectural & Civil Drafters",4,22.62,"Associate's degree","$18.19","$28.95",3.2
"378","17-3031","Surveying & Mapping Technicians",4,18.77,"High school diploma or equivalent","$16.01","$23.65",3.2
"379","19-3051","Urban & Regional Planners",4,21.11,"Master's degree","$15.05","$26.56",3.2
"380","23-1012","Judicial Law Clerks",4,0,"Doctoral or professional degree","Insf. Data","Insf. Data",3.2
"381","25-1081",NA,4,NA,NA,NA,NA,3.2
"382","25-2012","Kindergarten Teachers, Except Special Education",4,28.42,"Bachelor's degree","$23.96","$33.31",3.2
"383","25-4021","Librarians",4,29.05,"Master's degree","$22.93","$34.87",3.2
"384","27-1011","Art Directors",4,28.19,"Bachelor's degree","$22.41","$33.83",3.2
"385","27-4014","Sound Engineering Technicians",4,20.74,"Postsecondary nondegree award","$16.21","$28.46",3.2
"386","27-4031","Camera Operators, Television, Video, & Motion Picture",4,16.18,"Bachelor's degree","$13.50","$18.41",3.2
"387","29-1041","Optometrists",4,52.26,"Doctoral or professional degree","$43.75","$61.32",3.2
"388","29-1128","Exercise Physiologists",4,22.64,"Bachelor's degree","$19.66","$25.54",3.2
"389","29-1181","Audiologists",4,29.34,"Doctoral or professional degree","$26.65","$33.10",3.2
"390","39-1011","GamingSupervisors",4,25.38,"High school diploma or equivalent","$21.34","$29.12",3.2
"391","39-2011","Animal Trainers",4,15.17,"High school diploma or equivalent","$12.01","$18.26",3.2
"392","39-3091","Amusement & Recreation Attendants",4,9.26,"No formal educational credential","$8.66","$9.87",3.2
"393","39-6011","Baggage Porters & Bellhops",4,9.41,"High school diploma or equivalent","$8.74","$10.29",3.2
"394","43-4011","Brokerage Clerks",4,18.47,"High school diploma or equivalent","$16.17","$21.95",3.2
"395","43-4111","Interviewers, Except Eligibility & Loan",4,15.36,"High school diploma or equivalent","$12.92","$18.03",3.2
"396","45-2092","Farmworkers & Laborers, Crop, Nursery, & Greenhouse",4,13.33,"No formal educational credential","$10.48","$15.45",3.2
"397","45-4029","Logging Workers, All Other",4,0,"High school diploma or equivalent","Insf. Data","Insf. Data",3.2
"398","47-2221","Structural Iron & Steel Workers",4,21.85,"High school diploma or equivalent","$16.67","$26.79",3.2
"399","51-6064","Textile Winding, Twisting, & Drawing Out Machine Setters, Operators, & Tenders",4,12.06,"High school diploma or equivalent","$10.28","$13.74",3.2
"400","51-7041","Sawing Machine Setters, Operators, & Tenders, Wood",4,12.05,"High school diploma or equivalent","$10.37","$14.51",3.2
"401","51-8093","Petroleum Pump System Operators, Refinery Operators, & Gaugers",4,33.71,"High school diploma or equivalent","$27.47","$40.64",3.2
"402","51-9081","Dental Laboratory Technicians",4,16.95,"High school diploma or equivalent","$12.69","$22.00",3.2
"403","51-9197","Tire Builders",4,17.99,"High school diploma or equivalent","$14.56","$23.26",3.2
"404","11-9013","Farmers, Ranchers, & Other Agricultural Managers",3,10.54,"High school diploma or equivalent","$9.22","$11.84",2.4
"405","11-9039","Education Administrators, All Other",3,32.54,"Bachelor's degree","$27.40","$39.76",2.4
"406","13-2031","Budget Analysts",3,31.2,"Bachelor's degree","$25.96","$39.25",2.4
"407","15-1133","Software Developers, Systems Software",3,41.89,"Bachelor's degree","$34.65","$48.56",2.4
"408","17-3012","Electrical & Electronics Drafters",3,28.71,"Associate's degree","$23.00","$37.44",2.4
