"","SOC","Occupation","Job Postings","Median Hourly Earnings","Typical Entry Level Education","Pct. 25 Hourly Earnings","Pct. 75 Hourly Earnings","deduplicated"
"614","19-4093","Forest & Conservation Technicians",NA,18.03,"Associate's degree","$15.26","$21.67",NA
"615","21-1092","Probation Officers & Correctional Treatment Specialists",NA,17.64,"Bachelor's degree","$15.25","$20.12",NA
"616","21-2099","Religious Workers, All Other",NA,14.61,"Bachelor's degree","$10.74","$21.28",NA
"617","23-1021","Administrative Law Judges, Adjudicators, & Hearing Officers",NA,22.26,"Doctoral or professional degree","$19.69","$36.21",NA
"618","23-1022","Arbitrators, Mediators, & Conciliators",NA,22.11,"Bachelor's degree","$19.69","$26.20",NA
"619","23-1023","Judges, Magistrate Judges, & Magistrates",NA,60,"Doctoral or professional degree","$31.71","$63.89",NA
"620","23-2091","Court Reporters",NA,20.77,"Postsecondary nondegree award","$18.67","$24.31",NA
"621","25-1099","Postsecondary Teachers",NA,29.44,"Doctoral or professional degree","$22.58","$38.43",NA
"622","25-2023","CTE Teachers, Middle School",NA,0,"Bachelor's degree","Insf. Data","Insf. Data",NA
"623","25-2032","CTE Teachers, Secondary School",NA,27.73,"Bachelor's degree","$24.13","$31.33",NA
"624","25-3098","Substitute Teachers",NA,11.41,"Bachelor's degree","$10.10","$12.80",NA
"625","25-4011","Archivists",NA,23.82,"Master's degree","$21.01","$27.08",NA
"626","25-9011","Audio-Visual & Multimedia Collections Specialists",NA,0,"Bachelor's degree","Insf. Data","Insf. Data",NA
"627","25-9099","Education, Training, & Library Workers, All Other",NA,12.92,"Bachelor's degree","$9.64","$18.19",NA
"628","27-1012","Craft Artists",NA,6.55,"No formal educational credential","$5.75","$7.50",NA
"629","27-1019","Artists & Related Workers, All Other",NA,17.69,"No formal educational credential","$13.70","$22.19",NA
"630","27-1023","Floral Designers",NA,13.02,"High school diploma or equivalent","$11.29","$15.02",NA
"631","27-2031","Dancers",NA,13.96,"No formal educational credential","$11.33","$17.75",NA
"632","27-2032","Choreographers",NA,19.41,"High school diploma or equivalent","$14.59","$24.81",NA
"633","27-2099","Entertainers & Performers, Sports & Related Workers, All Other",NA,21.79,"No formal educational credential","$18.30","$26.34",NA
"634","27-3012","Public Address System & Other Announcers",NA,13.65,"High school diploma or equivalent","$11.33","$17.07",NA
"635","27-3021","Broadcast News Analysts",NA,33.24,"Bachelor's degree","$21.79","$50.14",NA
"636","27-3099","Media & Communication Workers, All Other",NA,19.24,"High school diploma or equivalent","$14.20","$22.84",NA
"637","27-4013","Radio Operators",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"638","27-4099","Media & Communication Equipment Workers, All Other",NA,24.84,"High school diploma or equivalent","$18.17","$32.43",NA
"639","29-1011","Chiropractors",NA,25.15,"Doctoral or professional degree","$21.26","$29.56",NA
"640","29-1065","Pediatricians, General",NA,72.76,"Doctoral or professional degree","$57.90","$87.39",NA
"641","29-1161","Nurse Midwives",NA,45.9,"Master's degree","$40.43","$52.76",NA
"642","29-2033","Nuclear Medicine Technologists",NA,30.09,"Associate's degree","$26.35","$34.96",NA
"643","29-2054","Respiratory Therapy Technicians",NA,24.01,"Associate's degree","$19.58","$28.28",NA
"644","29-2091","Orthotists & Prosthetists",NA,27.08,"Master's degree","$20.99","$33.73",NA
"645","29-9092","Genetic Counselors",NA,0,"Master's degree","Insf. Data","Insf. Data",NA
"646","31-1013","Psychiatric Aides",NA,12.11,"High school diploma or equivalent","$10.60","$14.32",NA
"647","33-2022","Forest Fire Inspectors & Prevention Specialists",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"648","33-3011","Bailiffs",NA,11.13,"High school diploma or equivalent","$9.85","$13.42",NA
"649","33-3031","Fish & Game Wardens",NA,0,"Bachelor's degree","Insf. Data","Insf. Data",NA
"650","33-3041","Parking Enforcement Workers",NA,16.48,"High school diploma or equivalent","$13.42","$20.37",NA
"651","33-3052","Transit & Railroad Police",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"652","33-9011","Animal Control Workers",NA,13.8,"High school diploma or equivalent","$11.56","$16.34",NA
"653","33-9031","Gaming Surveillance Officers & Gaming Investigators",NA,17.09,"High school diploma or equivalent","$14.18","$21.48",NA
"654","33-9091","Crossing Guards",NA,13.11,"No formal educational credential","$11.47","$15.71",NA
"655","35-2011","Cooks, Fast Food",NA,9.33,"No formal educational credential","$8.65","$10.06",NA
"656","35-2013","Cooks, Private Household",NA,0,"Postsecondary nondegree award","Insf. Data","Insf. Data",NA
"657","35-2019","Cooks, All Other",NA,13.57,"No formal educational credential","$10.81","$16.17",NA
"658","35-9099","Food Preparation & Serving Related Workers, All Other",NA,9.37,"No formal educational credential","$8.67","$10.39",NA
"659","37-1012","Supervisors of Landscaping, Lawn Service, & Groundskeeping Workers",NA,19.04,"High school diploma or equivalent","$14.91","$22.02",NA
"660","37-3019","Grounds Maintenance Workers, All Other",NA,23.32,"No formal educational credential","$16.88","$27.89",NA
"661","39-1012","SlotSupervisors",NA,18.59,"High school diploma or equivalent","$15.07","$22.96",NA
"662","39-3012","Gaming & Sports Book Writers & Runners",NA,12.96,"High school diploma or equivalent","$10.65","$17.18",NA
"663","39-3021","Motion Picture Projectionists",NA,10.33,"No formal educational credential","$9.15","$12.64",NA
"664","39-3099","Entertainment Attendants & Related Workers, All Other",NA,11.68,"High school diploma or equivalent","$9.98","$13.74",NA
"665","39-4011","Embalmers",NA,13.84,"Postsecondary nondegree award","$11.37","$17.14",NA
"666","39-4021","Funeral Attendants",NA,10.65,"High school diploma or equivalent","$9.38","$12.57",NA
"667","39-4031","Morticians, Undertakers, & Funeral Directors",NA,24.98,"Associate's degree","$17.98","$30.49",NA
"668","39-5092","Manicurists & Pedicurists",NA,11.11,"Postsecondary nondegree award","$9.97","$12.72",NA
"669","39-5093","Shampooers",NA,9.46,"No formal educational credential","$8.74","$10.23",NA
"670","39-5094","Skincare Specialists",NA,15.82,"Postsecondary nondegree award","$10.76","$18.63",NA
"671","39-7011","Tour Guides & Escorts",NA,11.12,"High school diploma or equivalent","$9.97","$14.09",NA
"672","41-2012","Gaming Change Persons & Booth Cashiers",NA,12.21,"High school diploma or equivalent","$10.56","$15.31",NA
"673","43-2099","Communications Equipment Operators, All Other",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"674","43-3041","Gaming Cage Workers",NA,12.55,"High school diploma or equivalent","$10.69","$15.14",NA
"675","43-3099","Financial Clerks, All Other",NA,22.74,"High school diploma or equivalent","$18.61","$25.87",NA
"676","43-4021","Correspondence Clerks",NA,19.4,"High school diploma or equivalent","$16.86","$23.29",NA
"677","43-4141","New Accounts Clerks",NA,17.51,"High school diploma or equivalent","$15.17","$19.87",NA
"678","43-4181","Reservation & Transportation Ticket Agents & Travel Clerks",NA,16.24,"High school diploma or equivalent","$12.33","$24.05",NA
"679","43-4199","Information & Record Clerks, All Other",NA,16.31,"High school diploma or equivalent","$13.29","$19.46",NA
"680","43-5052","Postal Service Mail Carriers",NA,27.96,"High school diploma or equivalent","$19.94","$29.19",NA
"681","43-9031","Desktop Publishers",NA,19.76,"Associate's degree","$17.16","$23.51",NA
"682","45-2011","Agricultural Inspectors",NA,25.12,"Bachelor's degree","$18.52","$27.70",NA
"683","45-2021","Animal Breeders",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"684","45-2091","Agricultural Equipment Operators",NA,13.47,"No formal educational credential","$10.94","$17.26",NA
"685","45-2099","Agricultural Workers, All Other",NA,15.38,"No formal educational credential","$12.40","$18.07",NA
"686","45-3011","Fishers & Related Fishing Workers",NA,14.78,"No formal educational credential","$13.61","$16.81",NA
"687","45-3021","Hunters & Trappers",NA,0,"No formal educational credential","Insf. Data","Insf. Data",NA
"688","45-4021","Fallers",NA,18.53,"High school diploma or equivalent","$13.91","$24.76",NA
"689","45-4022","Logging Equipment Operators",NA,17.15,"High school diploma or equivalent","$14.04","$19.47",NA
"690","47-2021","Brickmasons & Blockmasons",NA,18.73,"High school diploma or equivalent","$15.82","$22.47",NA
"691","47-2022","Stonemasons",NA,15.91,"High school diploma or equivalent","$13.50","$18.26",NA
"692","47-2041","Carpet Installers",NA,14.14,"No formal educational credential","$11.72","$16.63",NA
"693","47-2043","Floor Sanders & Finishers",NA,15.25,"No formal educational credential","$12.88","$17.77",NA
"694","47-2053","Terrazzo Workers & Finishers",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"695","47-2072","Pile-Driver Operators",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"696","47-2082","Tapers",NA,23.74,"No formal educational credential","$20.25","$25.84",NA
"697","47-2132","Insulation Workers, Mechanical",NA,34.22,"High school diploma or equivalent","$25.43","$40.89",NA
"698","47-2142","Paperhangers",NA,14.2,"No formal educational credential","$12.53","$16.20",NA
"699","47-2151","Pipelayers",NA,15.88,"No formal educational credential","$12.53","$20.42",NA
"700","47-2161","Plasterers & Stucco Masons",NA,16.99,"No formal educational credential","$15.58","$18.56",NA
"701","47-2171","Reinforcing Iron & Rebar Workers",NA,23.27,"High school diploma or equivalent","$18.03","$28.48",NA
"702","47-3011","Helpers--Brickmasons, Blockmasons, Stonemasons, & Tile & Marble Setters",NA,12.73,"No formal educational credential","$10.82","$15.20",NA
"703","47-3012","Helpers--Carpenters",NA,15.95,"No formal educational credential","$13.95","$17.88",NA
"704","47-3013","Helpers--Electricians",NA,12.54,"High school diploma or equivalent","$10.97","$14.31",NA
"705","47-3014","Helpers--Painters, Paperhangers, Plasterers, & Stucco Masons",NA,11.6,"No formal educational credential","$10.28","$12.64",NA
"706","47-3015","Helpers--Pipelayers, Plumbers, Pipefitters, & Steamfitters",NA,12.43,"High school diploma or equivalent","$10.44","$14.98",NA
"707","47-3016","Helpers--Roofers",NA,12.96,"No formal educational credential","$10.82","$15.42",NA
"708","47-3019","Helpers, Construction Trades, All Other",NA,18.53,"No formal educational credential","$15.36","$21.64",NA
"709","47-4021","Elevator Installers & Repairers",NA,30.41,"High school diploma or equivalent","$26.32","$35.56",NA
"710","47-4071","Septic Tank Servicers & Sewer Pipe Cleaners",NA,13.19,"No formal educational credential","$11.28","$15.65",NA
"711","47-4091","Segmental Pavers",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"712","47-5011","Derrick Operators, Oil & Gas",NA,0,"No formal educational credential","Insf. Data","Insf. Data",NA
"713","47-5012","Rotary Drill Operators, Oil & Gas",NA,0,"No formal educational credential","Insf. Data","Insf. Data",NA
"714","47-5013","Service Unit Operators, Oil, Gas, & Mining",NA,19.48,"No formal educational credential","$19.48","$19.48",NA
"715","47-5021","Earth Drillers, Except Oil & Gas",NA,21.66,"High school diploma or equivalent","$18.73","$25.40",NA
"716","47-5031","Explosives Workers, Ordnance Handling Experts, & Blasters",NA,20.13,"High school diploma or equivalent","$18.10","$23.64",NA
"717","47-5041","Continuous Mining Machine Operators",NA,22.12,"No formal educational credential","$19.71","$25.54",NA
"718","47-5042","Mine Cutting & Channeling Machine Operators",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"719","47-5049","Mining Machine Operators, All Other",NA,21.21,"High school diploma or equivalent","$18.49","$24.09",NA
"720","47-5051","Rock Splitters, Quarry",NA,17.92,"No formal educational credential","$15.04","$20.84",NA
"721","47-5061","Roof Bolters, Mining",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"722","47-5081","Helpers--Extraction Workers",NA,18.76,"High school diploma or equivalent","$14.68","$21.74",NA
"723","47-5099","Extraction Workers, All Other",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"724","49-2021","Radio, Cellular, & Tower Equipment Installers & Repairs",NA,30.42,"Associate's degree","$19.18","$35.30",NA
"725","49-3022","Automotive Glass Installers & Repairers",NA,15.43,"High school diploma or equivalent","$12.49","$17.32",NA
"726","49-3043","Rail Car Repairers",NA,24.24,"High school diploma or equivalent","$20.56","$27.16",NA
"727","49-3051","Motorboat Mechanics & Service Technicians",NA,15.31,"High school diploma or equivalent","$12.77","$18.50",NA
"728","49-3052","Motorcycle Mechanics",NA,14.97,"Postsecondary nondegree award","$11.74","$18.22",NA
"729","49-3092","Recreational Vehicle Service Technicians",NA,16.09,"High school diploma or equivalent","$13.90","$17.87",NA
"730","49-9011","Mechanical Door Repairers",NA,18.99,"High school diploma or equivalent","$15.58","$22.42",NA
"731","49-9043","Maintenance Workers, Machinery",NA,21.56,"High school diploma or equivalent","$17.29","$25.74",NA
"732","49-9045","Refractory Materials Repairers, Except Brickmasons",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"733","49-9061","Camera & Photographic Equipment Repairers",NA,21.3,"Associate's degree","$15.50","$27.58",NA
"734","49-9063","Musical Instrument Repairers & Tuners",NA,19.05,"High school diploma or equivalent","$14.62","$23.57",NA
"735","49-9069","Precision Instrument & Equipment Repairers, All Other",NA,26.97,"High school diploma or equivalent","$21.81","$31.16",NA
"736","49-9092","Commercial Divers",NA,22.48,"Postsecondary nondegree award","$18.85","$27.12",NA
"737","49-9093","Fabric Menders, Except Garment",NA,0,"No formal educational credential","Insf. Data","Insf. Data",NA
"738","49-9094","Locksmiths & Safe Repairers",NA,14.41,"High school diploma or equivalent","$12.52","$16.75",NA
"739","49-9095","Manufactured Building & Mobile Home Installers",NA,15.08,"High school diploma or equivalent","$12.32","$18.58",NA
"740","51-2021","Coil Winders, Tapers, & Finishers",NA,13.37,"High school diploma or equivalent","$10.84","$16.23",NA
"741","51-2023","Electromechanical Equipment Assemblers",NA,17.58,"High school diploma or equivalent","$14.82","$20.72",NA
"742","51-2031","Engine & Other Machine Assemblers",NA,14.16,"High school diploma or equivalent","$12.00","$18.93",NA
"743","51-2091","Fiberglass Laminators & Fabricators",NA,15.27,"High school diploma or equivalent","$12.28","$18.96",NA
"744","51-2093","Timing Device Assemblers & Adjusters",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"745","51-3023","Slaughterers & Meat Packers",NA,14.45,"No formal educational credential","$12.32","$16.70",NA
"746","51-3091","Food & Tobacco Roasting, Baking, & Drying Machine Operators & Tenders",NA,13.72,"No formal educational credential","$12.53","$15.26",NA
"747","51-3093","Food Cooking Machine Operators & Tenders",NA,17.37,"High school diploma or equivalent","$14.48","$20.85",NA
"748","51-3099","Food Processing Workers, All Other",NA,10.45,"No formal educational credential","$9.02","$14.29",NA
"749","51-4022","Forging Machine Setters, Operators, & Tenders, Metal & Plastic",NA,20.82,"High school diploma or equivalent","$15.85","$24.27",NA
"750","51-4023","Rolling Machine Setters, Operators, & Tenders, Metal & Plastic",NA,17.42,"High school diploma or equivalent","$14.77","$20.40",NA
"751","51-4034","Lathe & Turning Machine Tool Setters, Operators, & Tenders, Metal & Plastic",NA,20.29,"High school diploma or equivalent","$15.91","$23.55",NA
"752","51-4051","Metal-Refining Furnace Operators & Tenders",NA,20.9,"High school diploma or equivalent","$17.09","$24.30",NA
"753","51-4052","Pourers & Casters, Metal",NA,15.78,"High school diploma or equivalent","$13.08","$19.62",NA
"754","51-4061","Model Makers, Metal & Plastic",NA,19.42,"High school diploma or equivalent","$14.69","$26.90",NA
"755","51-4062","Patternmakers, Metal & Plastic",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"756","51-4071","Foundry Mold & Coremakers",NA,15.25,"High school diploma or equivalent","$12.51","$18.22",NA
"757","51-4081","Multiple Machine Tool Setters, Operators, & Tenders, Metal & Plastic",NA,16.35,"High school diploma or equivalent","$13.12","$18.72",NA
"758","51-4192","Layout Workers, Metal & Plastic",NA,21.8,"High school diploma or equivalent","$17.99","$26.53",NA
"759","51-4193","Plating & Coating Machine Setters, Operators, & Tenders, Metal & Plastic",NA,13.36,"High school diploma or equivalent","$11.42","$16.43",NA
"760","51-4194","Tool Grinders, Filers, & Sharpeners",NA,12.92,"High school diploma or equivalent","$10.98","$15.76",NA
"761","51-6021","Pressers, Textile, Garment, & Related Materials",NA,9.56,"No formal educational credential","$8.76","$10.94",NA
"762","51-6041","Shoe & Leather Workers & Repairers",NA,11.05,"High school diploma or equivalent","$10.05","$12.35",NA
"763","51-6051","Sewers, Hand",NA,9.39,"No formal educational credential","$8.28","$10.62",NA
"764","51-6061","Textile Bleaching & Dyeing Machine Operators & Tenders",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"765","51-6063","Textile Knitting & Weaving Machine Setters, Operators, & Tenders",NA,11.62,"High school diploma or equivalent","$9.76","$13.75",NA
"766","51-6091","Extruding & Forming Machine Setters, Operators, & Tenders, Synthetic & Glass Fibers",NA,16.62,"High school diploma or equivalent","$13.96","$19.48",NA
"767","51-6092","Fabric & Apparel Patternmakers",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"768","51-6093","Upholsterers",NA,12.91,"High school diploma or equivalent","$11.07","$15.21",NA
"769","51-7021","Furniture Finishers",NA,13.15,"High school diploma or equivalent","$11.60","$15.22",NA
"770","51-7031","Model Makers, Wood",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"771","51-7032","Patternmakers, Wood",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"772","51-7042","Woodworking Machine Setters, Operators, & Tenders, Except Sawing",NA,14.63,"High school diploma or equivalent","$12.09","$17.67",NA
"773","51-7099","Woodworkers, All Other",NA,15.2,"High school diploma or equivalent","$12.77","$18.41",NA
"774","51-8011","Nuclear Power Reactor Operators",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"775","51-8031","Water & Wastewater Treatment Plant & System Operators",NA,17.71,"High school diploma or equivalent","$14.84","$21.25",NA
"776","51-8091","Chemical Plant & System Operators",NA,29.54,"High school diploma or equivalent","$22.38","$35.62",NA
"777","51-8099","Plant & System Operators, All Other",NA,32.43,"High school diploma or equivalent","$25.19","$38.63",NA
"778","51-9022","Grinding & Polishing Workers, Hand",NA,13.71,"No formal educational credential","$12.20","$15.36",NA
"779","51-9031","Cutters & Trimmers, Hand",NA,14.33,"No formal educational credential","$11.72","$17.54",NA
"780","51-9071","Jewelers & Precious Stone & Metal Workers",NA,15.32,"High school diploma or equivalent","$12.39","$18.84",NA
"781","51-9082","Medical Appliance Technicians",NA,15.86,"High school diploma or equivalent","$12.72","$20.60",NA
"782","51-9123","Painting, Coating, & Decorating Workers",NA,14.83,"No formal educational credential","$11.97","$17.12",NA
"783","51-9141","Semiconductor Processors",NA,19.24,"Associate's degree","$16.35","$23.35",NA
"784","51-9193","Cooling & Freezing Equipment Operators & Tenders",NA,10.95,"High school diploma or equivalent","$9.36","$13.40",NA
"785","51-9194","Etchers & Engravers",NA,13.6,"High school diploma or equivalent","$11.00","$16.68",NA
"786","51-9196","Paper Goods Machine Setters, Operators, & Tenders",NA,13.71,"High school diploma or equivalent","$11.34","$18.39",NA
"787","53-2011","Airline Pilots, Copilots, & Flight Engineers",NA,62.46,"Bachelor's degree","$47.31","$86.30",NA
"788","53-3011","Ambulance Drivers & Attendants, Except Emergency Medical Technicians",NA,12.81,"High school diploma or equivalent","$11.15","$15.58",NA
"789","53-4011","Locomotive Engineers",NA,30.71,"High school diploma or equivalent","$26.35","$37.07",NA
"790","53-4012","Locomotive Firers",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"791","53-4013","Rail Yard Engineers, Dinkey Operators, & Hostlers",NA,24.97,"High school diploma or equivalent","$19.47","$29.92",NA
"792","53-4021","Railroad Brake, Signal, & Switch Operators",NA,28,"High school diploma or equivalent","$23.51","$34.50",NA
"793","53-4041","Subway & Streetcar Operators",NA,34.08,"High school diploma or equivalent","$28.80","$39.57",NA
"794","53-4099","Rail Transportation Workers, All Other",NA,29.13,"High school diploma or equivalent","$21.97","$37.09",NA
"795","53-5022","Motorboat Operators",NA,17.6,"Postsecondary nondegree award","$11.99","$27.69",NA
"796","53-5031","Ship Engineers",NA,38.04,"Postsecondary nondegree award","$29.98","$46.96",NA
"797","53-6011","Bridge & Lock Tenders",NA,27.27,"High school diploma or equivalent","$23.86","$29.70",NA
"798","53-6099","Transportation Workers, All Other",NA,13.42,"High school diploma or equivalent","$9.25","$22.18",NA
"799","53-7011","Conveyor Operators & Tenders",NA,22.7,"No formal educational credential","$17.52","$27.35",NA
"800","53-7031","Dredge Operators",NA,19.18,"High school diploma or equivalent","$16.68","$24.07",NA
"801","53-7032","Excavating & Loading Machine & Dragline Operators",NA,18.61,"High school diploma or equivalent","$15.03","$22.83",NA
"802","53-7071","Gas Compressor & Gas Pumping Station Operators",NA,26.79,"High school diploma or equivalent","$23.20","$33.87",NA
"803","53-7072","Pump Operators, Except Wellhead Pumpers",NA,19.13,"High school diploma or equivalent","$15.05","$24.12",NA
"804","53-7073","Wellhead Pumpers",NA,0,"High school diploma or equivalent","Insf. Data","Insf. Data",NA
"805","53-7111","Mine Shuttle Car Operators",NA,0,"No formal educational credential","Insf. Data","Insf. Data",NA
"806","55-9999","Military occupations",NA,16.27,"N/A","$11.86","$18.12",NA
"807","99-9999","Unclassified Occupation",NA,0,"N/A","$0.00","$0.00",NA
